➜  empire git:(master) ✗ history| tail -n 250
  351  cd empire
  352  ls
  353  ../
  354  ls
  355  cd star_wars
  356  ls
  357  cd rebellion
  358  ls
  359  ../
  360  ls
  361  cd rebellion
  362  ls
  363  cd death_star
  364  ls
  365  cd millenium_falcon
  366  ls
  367  touch chewbacca.txt
  368  ls
  369  touch obi_wan
  370  ls
  371  cd empire
  372  ls
  373  cd death_star
  374  ls
  375  cd star_wars
  376  ~
  377  pwd
  378  cd star_wars
  379  pwd
  380  ls
  381  cd documents
  382  ls
  383  cd sei
  384  ls
  385  cd Star_Wars
  386  mkdir Rebellion Empire
  387  touch Star_Wars/Empire/darth_vader.txt
  388  ls
  389  cd empire
  390  touch darth_vader.txt
  391  ls
  392  cd darth_vader.txt
  393  echo "...heavy breathing..." >> darth_vader.txt
  394  ../
  395  ls
  396  cd Empire
  397  touch emperor_palpatine.txt
  398  mkdir death_star
  399  mv darth_vader.txt death_star
  400  ../
  401  git add .
  402  git commit -m "Finished act1"
  403  ls
  404  cd rebellion
  405  touch princess_leia.txt && echo "Help me, Obi-Wan...You're my only hope." >> princess_leia.txt
  406  touch obi_wan.txt
  407  touch luke_skywalker.txt
  408  mkdir millenium_falcon
  409  cd millenium_falcon
  410  touch han_solo.txt chewbacca.txt
  411  ../
  412  mv luke_skywalker.txt millenium_falcon
  413  mv obi-wan.txt millenium_falcon
  414  mv obi_wan.txt millenium_falcon
  415  mv princess_leia.txt millenium_falcon
  416  ls
  417  mv millenium_falcon death_star
  418  ../
  419  mv millenium_falcon death_star
  420  mv death_star millenium_falcon
  421  ls
  422  cd rebellion
  423  ls
  424  cd death_star
  425  ls
  426  mv death_star millenium_falcon
  427  ../
  428  mv death_star millenium_falcon
  429  ../
  430  mv millenium_falcon death_star
  431  mv rebellion/millenium_falcon star_wars/empire/death_star
  432  ls
  433  cd empire
  434  ls
  435  mv millenium_falcon death_star
  436  ls
  437  ../
  438  ls
  439  cd rebellion
  440  ls
  441  mv millenium_falcon death_star
  442  ls
  443  mv death_star millenium_falcon
  444  ../\\n../
  445  ls
  446  cd star_wars
  447  ls
  448  mv millenium_falcon death_star
  449  ls
  450  mv star_wars/rebellion/millenium_falcon star_wars/empire/death_star
  451  mv Rebellion/millenium_falcon Empire/death_star 
  452  git add .
  453  git commit -m "finished act2"
  454  ls
  455  cd empire
  456  ls
  457  cd death_star
  458  ls
  459  mv millenium_falcon/* death_star
  460  mv Empire/death_star/millenium_falcon/* Empire/death_star 
  461  ls
  462  cd millenium_falcon
  463  ls
  464  ../
  465  empire/death_star/millenium_falcon/* empire/death_star
  466  empire/death_star/millenium_falcon* empire/death_star
  467  mv empire/death_star/millenium_falcon/* empire/death_star
  468  mv millenium_falcon/* death_star
  469  mv millenium_falcon/* empire/death_star
  470  mv Empire/death_star/millenium_falcon/* death_star/
  471  mv death_star/millenium_falcon/* death_star/
  472  ../
  473  mv death_star/millenium_falcon/* death_star/
  474  ls
  475  cd death_star
  476  ls
  477  rm obi_wan.txt
  478  mv chewbacca.txt millenium_falcon
  479  mv han_solo.txt millenium_falcon
  480  mv luke_skywalker.txt millenium_falcon
  481  mv princess_leia.txt millenium_falcon
  482  mv Empire/death_star/millenium_falcon rebellion
  483  mv millenium_falcon rebellion
  484  mv rebellion millenium_falcon
  485  mv Empire/death_star/millenium_falcon Rebellion
  486  mv death_star/millenium_falcon rebellion/
  487  ../
  488  mv Empire/death_star/millenium_falcon rebellion
  489  mv darth_vader empire
  490  ls
  491  cd empire
  492  ls
  493  mv darth_vader.txt empire
  494  ../
  495  mv darth_vader.txt empire
  496  mv Empire/death_star/darth_vader.txt empire
  497  rmdir death_star
  498  ls
  499  cd empire
  500  ls
  501  rmdir death_star
  502  git add .
  503  git commit -m "finished act3"
  504  git origin (branch)
➜  empire git:(master) ✗ 
